|   |   |       combobox.xpm
|   |   |       combobox.xpm.1
|   |   |       drivea.xbm
|   |   |       drivea.xpm
|   |   |       exit.xpm
|   |   |       filebox.xbm
|   |   |       filebox.xpm
|   |   |       italic.xbm
|   |   |       justify.xbm
|   |   |       leftj.xbm
|   |   |       netw.xbm
|   |   |       netw.xpm
|   |   |       optmenu.xpm
|   |   |       rightj.xbm
|   |   |       select.xpm
|   |   |       tix.gif
|   |   |       underline.xbm
|   |   |       
|   |   \---samples
|   |           Balloon.py
|   |           BtnBox.py
|   |           CmpImg.py
|   |           ComboBox.py
|   |           Control.py
|   |           DirList.py
|   |           DirTree.py
|   |           NoteBook.py
|   |           OptMenu.py
|   |           PanedWin.py
|   |           PopMenu.py
|   |           SHList1.py
|   |           SHList2.py
|   |           Tree.py
|   |           
|   +---tkinter
|   |   |   README
|   |   |   
|   |   +---guido
|   |   |       AttrDialog.py
|   |   |       brownian.py
|   |   |       brownian2.py
|   |   |       canvasevents.py
|   |   |       dialog.py
|   |   |       electrons.py
|   |   |       hanoi.py
|   |   |       hello.py
|   |   |       imagedraw.py
|   |   |       imageview.py
|   |   |       kill.py
|   |   |       listtree.py
|   |   |       ManPage.py
|   |   |       mbox.py
|   |   |       MimeViewer.py
|   |   |       newmenubardemo.py
|   |   |       optionmenu.py
|   |   |       paint.py
|   |   |       rmt.py
|   |   |       ShellWindow.py
|   |   |       solitaire.py
|   |   |       sortvisu.py
|   |   |       ss1.py
|   |   |       svkill.py
|   |   |       switch.py
|   |   |       tkman.py
|   |   |       wish.py
|   |   |       
|   |   +---matt
|   |   |       00-HELLO-WORLD.py
|   |   |       animation-simple.py
|   |   |       animation-w-velocity-ctrl.py
|   |   |       bind-w-mult-calls-p-type.py
|   |   |       canvas-demo-simple.py
|   |   |       canvas-gridding.py
|   |   |       canvas-moving-or-creating.py
|   |   |       canvas-moving-w-mouse.py
|   |   |       canvas-mult-item-sel.py
|   |   |       canvas-reading-tag-info.py
|   |   |       canvas-w-widget-draw-el.py
|   |   |       canvas-with-scrollbars.py
|   |   |       dialog-box.py
|   |   |       entry-simple.py
|   |   |       entry-with-shared-variable.py
|   |   |       killing-window-w-wm.py
|   |   |       menu-all-types-of-entries.py
|   |   |       menu-simple.py
|   |   |       not-what-you-might-think-1.py
|   |   |       not-what-you-might-think-2.py
|   |   |       packer-and-placer-together.py
|   |   |       packer-simple.py
|   |   |       placer-simple.py
|   |   |       pong-demo-1.py
|   |   |       printing-coords-of-items.py
|   |   |       radiobutton-simple.py
|   |   |       README
|   |   |       rubber-band-box-demo-1.py
|   |   |       rubber-line-demo-1.py
|   |   |       slider-demo-1.py
|   |   |       subclass-existing-widgets.py
|   |   |       two-radio-groups.py
|   |   |       window-creation-more.py
|   |   |       window-creation-simple.py
|   |   |       window-creation-w-location.py
|   |   |       
|   |   \---ttk
|   |       |   combo_themes.py
|   |       |   dirbrowser.py
|   |       |   listbox_scrollcmd.py
|   |       |   mac_searchentry.py
|   |       |   notebook_closebtn.py
|   |       |   plastik_theme.py
|   |       |   roundframe.py
|   |       |   theme_selector.py
|   |       |   treeview_multicolumn.py
|   |       |   ttkcalendar.py
|   |       |   widget_state.py
|   |       |   
|   |       \---img
|   |               close.gif
|   |               close_active.gif
|   |               close_pressed.gif
|   |               
|   +---turtle
|   |       about_turtle.txt
|   |       about_turtledemo.txt
|   |       demohelp.txt
|   |       tdemo_bytedesign.py
|   |       tdemo_chaos.py
|   |       tdemo_clock.py
|   |       tdemo_colormixer.py
|   |       tdemo_fractalcurves.py
|   |       tdemo_I_dontlike_tiltdemo.py
|   |       tdemo_lindenmayer_indian.py
|   |       tdemo_minimal_hanoi.py
|   |       tdemo_nim.py
|   |       tdemo_paint.py
|   |       tdemo_peace.py
|   |       tdemo_penrose.py
|   |       tdemo_planet_and_moon.py
|   |       tdemo_tree.py
|   |       tdemo_two_canvases.py
|   |       tdemo_wikipedia.py
|   |       tdemo_yinyang.py
|   |       turtle.cfg
|   |       turtleDemo.py
|   |       
|   +---xml
|   |       elem_count.py
|   |       roundtrip.py
|   |       rss2html.py
|   |       
|   \---zlib
|           minigzip.py
|           zlibdemo.py
|           
+---Doc
|   |   about.rst
|   |   bugs.rst
|   |   conf.py
|   |   contents.rst
|   |   copyright.rst
|   |   glossary.rst
|   |   license.rst
|   |   make.bat
|   |   Makefile
|   |   README.txt
|   |   
|   +---c-api
|   |       abstract.rst
|   |       allocation.rst
|   |       arg.rst
|   |       bool.rst
|   |       buffer.rst
|   |       bytearray.rst
|   |       capsule.rst
|   |       cell.rst
|   |       class.rst
|   |       cobject.rst
|   |       code.rst
|   |       codec.rst
|   |       complex.rst
|   |       concrete.rst
|   |       conversion.rst
|   |       datetime.rst
|   |       descriptor.rst
|   |       dict.rst
|   |       exceptions.rst
|   |       file.rst
|   |       float.rst
|   |       function.rst
|   |       gcsupport.rst
|   |       gen.rst
|   |       import.rst
|   |       index.rst
|   |       init.rst
|   |       int.rst
|   |       intro.rst
|   |       iter.rst
|   |       iterator.rst
|   |       list.rst
|   |       long.rst
|   |       mapping.rst
|   |       marshal.rst
|   |       memory.rst
|   |       method.rst
|   |       module.rst
|   |       none.rst
|   |       number.rst
|   |       objbuffer.rst
|   |       object.rst
|   |       objimpl.rst
|   |       refcounting.rst
|   |       reflection.rst
|   |       sequence.rst
|   |       set.rst
|   |       slice.rst
|   |       string.rst
|   |       structures.rst
|   |       sys.rst
|   |       tuple.rst
|   |       type.rst
|   |       typeobj.rst
|   |       unicode.rst
|   |       utilities.rst
|   |       veryhigh.rst
|   |       weakref.rst
|   |       
|   +---data
|   |       refcounts.dat
|   |       
|   +---distributing
|   |       index.rst
|   |       
|   +---distutils
|   |       apiref.rst
|   |       builtdist.rst
|   |       commandref.rst
|   |       configfile.rst
|   |       examples.rst
|   |       extending.rst
|   |       index.rst
|   |       introduction.rst
|   |       packageindex.rst
|   |       setupscript.rst
|   |       sourcedist.rst
|   |       uploading.rst
|   |       
|   +---extending
|   |       building.rst
|   |       embedding.rst
|   |       extending.rst
|   |       index.rst
|   |       newtypes.rst
|   |       windows.rst
|   |       
|   +---faq
|   |       design.rst
|   |       extending.rst
|   |       general.rst
|   |       gui.rst
|   |       index.rst
|   |       installed.rst
|   |       library.rst
|   |       programming.rst
|   |       python-video-icon.png
|   |       windows.rst
|   |       
|   +---howto
|   |       argparse.rst
|   |       cporting.rst
|   |       curses.rst
|   |       descriptor.rst
|   |       doanddont.rst
|   |       functional.rst
|   |       index.rst
|   |       logging-cookbook.rst
|   |       logging.rst
|   |       logging_flow.png
|   |       pyporting.rst
|   |       regex.rst
|   |       sockets.rst
|   |       sorting.rst
|   |       unicode.rst
|   |       urllib2.rst
|   |       webservers.rst
|   |       
|   +---includes
|   |   |   capsulethunk.h
|   |   |   email-alternative.py
|   |   |   email-dir.py
|   |   |   email-headers.py
|   |   |   email-mime.py
|   |   |   email-simple.py
|   |   |   email-unpack.py
|   |   |   minidom-example.py
|   |   |   mp_benchmarks.py
|   |   |   mp_newtype.py
|   |   |   mp_pool.py
|   |   |   mp_synchronize.py
|   |   |   mp_webserver.py
|   |   |   mp_workers.py
|   |   |   noddy.c
|   |   |   noddy2.c
|   |   |   noddy3.c
|   |   |   noddy4.c
|   |   |   run-func.c
|   |   |   setup.py
|   |   |   shoddy.c
|   |   |   test.py
|   |   |   typestruct.h
|   |   |   tzinfo-examples.py
|   |   |   
|   |   \---sqlite3
|   |           adapter_datetime.py
|   |           adapter_point_1.py
|   |           adapter_point_2.py
|   |           collation_reverse.py
|   |           complete_statement.py
|   |           connect_db_1.py
|   |           connect_db_2.py
|   |           converter_point.py
|   |           countcursors.py
|   |           createdb.py
|   |           ctx_manager.py
|   |           execsql_fetchonerow.py
|   |           execsql_printall_1.py
|   |           executemany_1.py
|   |           executemany_2.py
|   |           executescript.py
|   |           execute_1.py
|   |           execute_3.py
|   |           insert_more_people.py
|   |           load_extension.py
|   |           md5func.py
|   |           mysumaggr.py
|   |           parse_colnames.py
|   |           pysqlite_datetime.py
|   |           rowclass.py
|   |           row_factory.py
|   |           shared_cache.py
|   |           shortcut_methods.py
|   |           simple_tableprinter.py
|   |           text_factory.py
|   |           
|   +---install
|   |       index.rst
|   |       
|   +---installing
|   |       index.rst
|   |       
|   +---library
|   |       2to3.rst
|   |       abc.rst
|   |       aepack.rst
|   |       aetools.rst
|   |       aetypes.rst
|   |       aifc.rst
|   |       al.rst
|   |       allos.rst
|   |       anydbm.rst
|   |       archiving.rst
|   |       argparse.rst
|   |       array.rst
|   |       ast.rst
|   |       asynchat.rst
|   |       asyncore.rst
|   |       atexit.rst
|   |       audioop.rst
|   |       autogil.rst
|   |       base64.rst
|   |       basehttpserver.rst
|   |       bastion.rst
|   |       bdb.rst
|   |       binascii.rst
|   |       binhex.rst
|   |       bisect.rst
|   |       bsddb.rst
|   |       bz2.rst
|   |       calendar.rst
|   |       carbon.rst
|   |       cd.rst
|   |       cgi.rst
|   |       cgihttpserver.rst
|   |       cgitb.rst
|   |       chunk.rst
|   |       cmath.rst
|   |       cmd.rst
|   |       code.rst
|   |       codecs.rst
|   |       codeop.rst
|   |       collections.rst
|   |       colorpicker.rst
|   |       colorsys.rst
|   |       commands.rst
|   |       compileall.rst
|   |       compiler.rst
|   |       configparser.rst
|   |       constants.rst
|   |       contextlib.rst
|   |       cookie.rst
|   |       cookielib.rst
|   |       copy.rst
|   |       copy_reg.rst
|   |       crypt.rst
|   |       crypto.rst
|   |       csv.rst
|   |       ctypes.rst
|   |       curses.ascii.rst
|   |       curses.panel.rst
|   |       curses.rst
|   |       custominterp.rst
|   |       datatypes.rst
|   |       datetime.rst
|   |       dbhash.rst
|   |       dbm.rst
|   |       debug.rst
|   |       decimal.rst
|   |       development.rst
|   |       difflib.rst
|   |       dircache.rst
|   |       dis.rst
|   |       distribution.rst
|   |       distutils.rst
|   |       dl.rst
|   |       doctest.rst
|   |       docxmlrpcserver.rst
|   |       dumbdbm.rst
|   |       dummy_thread.rst
|   |       dummy_threading.rst
|   |       easydialogs.rst
|   |       email-examples.rst
|   |       email.charset.rst
|   |       email.encoders.rst
|   |       email.errors.rst
|   |       email.generator.rst
|   |       email.header.rst
|   |       email.iterators.rst
|   |       email.message.rst
|   |       email.mime.rst
|   |       email.parser.rst
|   |       email.rst
|   |       email.util.rst
|   |       ensurepip.rst
|   |       errno.rst
|   |       exceptions.rst
|   |       fcntl.rst
|   |       filecmp.rst
|   |       fileformats.rst
|   |       fileinput.rst
|   |       filesys.rst
|   |       fl.rst
|   |       fm.rst
|   |       fnmatch.rst
|   |       formatter.rst
|   |       fpectl.rst
|   |       fpformat.rst
|   |       fractions.rst
|   |       framework.rst
|   |       frameworks.rst
|   |       ftplib.rst
|   |       functions.rst
|   |       functools.rst
|   |       future_builtins.rst
|   |       gc.rst
|   |       gdbm.rst
|   |       gensuitemodule.rst
|   |       getopt.rst
|   |       getpass.rst
|   |       gettext.rst
|   |       gl.rst
|   |       glob.rst
|   |       grp.rst
|   |       gzip.rst
|   |       hashlib.rst
|   |       heapq.rst
|   |       hmac.rst
|   |       hotshot.rst
|   |       htmllib.rst
|   |       htmlparser.rst
|   |       httplib.rst
|   |       i18n.rst
|   |       ic.rst
|   |       idle.rst
|   |       imageop.rst
|   |       imaplib.rst
|   |       imgfile.rst
|   |       imghdr.rst
|   |       imp.rst
|   |       importlib.rst
|   |       imputil.rst
|   |       index.rst
|   |       inspect.rst
|   |       internet.rst
|   |       intro.rst
|   |       io.rst
|   |       ipc.rst
|   |       itertools.rst
|   |       jpeg.rst
|   |       json.rst
|   |       keyword.rst
|   |       language.rst
|   |       linecache.rst
|   |       locale.rst
|   |       logging.config.rst
|   |       logging.handlers.rst
|   |       logging.rst
|   |       mac.rst
|   |       macos.rst
|   |       macosa.rst
|   |       macostools.rst
|   |       macpath.rst
|   |       mailbox.rst
|   |       mailcap.rst
|   |       markup.rst
|   |       marshal.rst
|   |       math.rst
|   |       md5.rst
|   |       mhlib.rst
|   |       mimetools.rst
|   |       mimetypes.rst
|   |       mimewriter.rst
|   |       mimify.rst
|   |       miniaeframe.rst
|   |       misc.rst
|   |       mm.rst
|   |       mmap.rst
|   |       modulefinder.rst
|   |       modules.rst
|   |       msilib.rst
|   |       msvcrt.rst
|   |       multifile.rst
|   |       multiprocessing.rst
|   |       mutex.rst
|   |       netdata.rst
|   |       netrc.rst
|   |       new.rst
|   |       nis.rst
|   |       nntplib.rst
|   |       numbers.rst
|   |       numeric.rst
|   |       operator.rst
|   |       optparse.rst
|   |       os.path.rst
|   |       os.rst
|   |       ossaudiodev.rst
|   |       othergui.rst
|   |       parser.rst
|   |       pdb.rst
|   |       persistence.rst
|   |       pickle.rst
|   |       pickletools.rst
|   |       pipes.rst
|   |       pkgutil.rst
|   |       platform.rst
|   |       plistlib.rst
|   |       popen2.rst
|   |       poplib.rst
|   |       posix.rst
|   |       posixfile.rst
|   |       pprint.rst
|   |       profile.rst
|   |       pty.rst
|   |       pwd.rst
|   |       pyclbr.rst
|   |       pydoc.rst
|   |       pyexpat.rst
|   |       python.rst
|   |       py_compile.rst
|   |       queue.rst
|   |       quopri.rst
|   |       random.rst
|   |       re.rst
|   |       readline.rst
|   |       repr.rst
|   |       resource.rst
|   |       restricted.rst
|   |       rexec.rst
|   |       rfc822.rst
|   |       rlcompleter.rst
|   |       robotparser.rst
|   |       runpy.rst
|   |       sched.rst
|   |       scrolledtext.rst
|   |       select.rst
|   |       sets.rst
|   |       sgi.rst
|   |       sgmllib.rst
|   |       sha.rst
|   |       shelve.rst
|   |       shlex.rst
|   |       shutil.rst
|   |       signal.rst
|   |       simplehttpserver.rst
|   |       simplexmlrpcserver.rst
|   |       site.rst
|   |       smtpd.rst
|   |       smtplib.rst
|   |       sndhdr.rst
|   |       socket.rst
|   |       socketserver.rst
|   |       someos.rst
|   |       spwd.rst
|   |       sqlite3.rst
|   |       ssl.rst
|   |       stat.rst
|   |       statvfs.rst
|   |       stdtypes.rst
|   |       string.rst
|   |       stringio.rst
|   |       stringprep.rst
|   |       strings.rst
|   |       struct.rst
|   |       subprocess.rst
|   |       sun.rst
|   |       sunau.rst
|   |       sunaudio.rst
|   |       symbol.rst
|   |       symtable.rst
|   |       sys.rst
|   |       sysconfig.rst
|   |       syslog.rst
|   |       tabnanny.rst
|   |       tarfile.rst
|   |       telnetlib.rst
|   |       tempfile.rst
|   |       termios.rst
|   |       test.rst
|   |       textwrap.rst
|   |       thread.rst
|   |       threading.rst
|   |       time.rst
|   |       timeit.rst
|   |       tix.rst
|   |       tk.rst
|   |       tkinter.rst
|   |       token.rst
|   |       tokenize.rst
|   |       trace.rst
|   |       traceback.rst
|   |       ttk.rst
|   |       tty.rst
|   |       turtle.rst
|   |       types.rst
|   |       undoc.rst
|   |       unicodedata.rst
|   |       unittest.rst
|   |       unix.rst
|   |       urllib.rst
|   |       urllib2.rst
|   |       urlparse.rst
|   |       user.rst
|   |       userdict.rst
|   |       uu.rst
|   |       uuid.rst
|   |       warnings.rst
|   |       wave.rst
|   |       weakref.rst
|   |       webbrowser.rst
|   |       whichdb.rst
|   |       windows.rst
|   |       winsound.rst
|   |       wsgiref.rst
|   |       xdrlib.rst
|   |       xml.dom.minidom.rst
|   |       xml.dom.pulldom.rst
|   |       xml.dom.rst
|   |       xml.etree.elementtree.rst
|   |       xml.rst
|   |       xml.sax.handler.rst
|   |       xml.sax.reader.rst
|   |       xml.sax.rst
|   |       xml.sax.utils.rst
|   |       xmllib.rst
|   |       xmlrpclib.rst
|   |       zipfile.rst
|   |       zipimport.rst
|   |       zlib.rst
|   |       _winreg.rst
|   |       __builtin__.rst
|   |       __future__.rst
|   |       __main__.rst
|   |       
|   +---reference
|   |       compound_stmts.rst
|   |       datamodel.rst
|   |       executionmodel.rst
|   |       expressions.rst
|   |       grammar.rst
|   |       index.rst
|   |       introduction.rst
|   |       lexical_analysis.rst
|   |       simple_stmts.rst
|   |       toplevel_components.rst
|   |       
|   +---tools
|   |   |   rstlint.py
|   |   |   susp-ignored.csv
|   |   |   
|   |   +---extensions
|   |   |       c_annotations.py
|   |   |       patchlevel.py
|   |   |       pyspecific.py
|   |   |       suspicious.py
|   |   |       
|   |   +---static
|   |   |       basic.css
|   |   |       copybutton.js
|   |   |       py.png
|   |   |       sidebar.js
|   |   |       version_switch.js
|   |   |       
|   |   \---templates
|   |           download.html
|   |           indexcontent.html
|   |           indexsidebar.html
|   |           layout.html
|   |           opensearch.xml
|   |           
|   +---tutorial
|   |       appendix.rst
|   |       appetite.rst
|   |       classes.rst
|   |       controlflow.rst
|   |       datastructures.rst
|   |       errors.rst
|   |       floatingpoint.rst
|   |       index.rst
|   |       inputoutput.rst
|   |       interactive.rst
|   |       interpreter.rst
|   |       introduction.rst
|   |       modules.rst
|   |       stdlib.rst
|   |       stdlib2.rst
|   |       whatnow.rst
|   |       
|   +---using
|   |       cmdline.rst
|   |       index.rst
|   |       mac.rst
|   |       unix.rst
|   |       windows.rst
|   |       
|   \---whatsnew
|           2.0.rst
|           2.1.rst
|           2.2.rst
|           2.3.rst
|           2.4.rst
|           2.5.rst
|           2.6.rst
|           2.7.rst
|           index.rst
|           
+---Grammar
|       Grammar
|       
+---Include
|       abstract.h
|       asdl.h
|       ast.h
|       bitset.h
|       boolobject.h
|       bufferobject.h
|       bytearrayobject.h
|       bytesobject.h
|       bytes_methods.h
|       cellobject.h
|       ceval.h
|       classobject.h
|       cobject.h
|       code.h
|       codecs.h
|       compile.h
|       complexobject.h
|       cStringIO.h
|       datetime.h
|       descrobject.h
|       dictobject.h
|       dtoa.h
|       enumobject.h
|       errcode.h
|       eval.h
|       fileobject.h
|       floatobject.h
|       frameobject.h
|       funcobject.h
|       genobject.h
|       graminit.h
|       grammar.h
|       import.h
|       intobject.h
|       intrcheck.h
|       iterobject.h
|       listobject.h
|       longintrepr.h
|       longobject.h
|       marshal.h
|       memoryobject.h
|       metagrammar.h
|       methodobject.h
|       modsupport.h
|       moduleobject.h
|       node.h
|       object.h
|       objimpl.h
|       opcode.h
|       osdefs.h
|       parsetok.h
|       patchlevel.h
|       pgen.h
|       pgenheaders.h
|       pyarena.h
|       pycapsule.h
|       pyctype.h
|       pydebug.h
|       pyerrors.h
|       pyexpat.h
|       pyfpe.h
|       pygetopt.h
|       pymacconfig.h
|       pymactoolbox.h
|       pymath.h
|       pymem.h
|       pyport.h
|       pystate.h
|       pystrcmp.h
|       pystrtod.h
|       Python-ast.h
|       Python.h
|       pythonrun.h
|       pythread.h
|       py_curses.h
|       rangeobject.h
|       setobject.h
|       sliceobject.h
|       stringobject.h
|       structmember.h
|       structseq.h
|       symtable.h
|       sysmodule.h
|       timefuncs.h
|       token.h
|       traceback.h
|       tupleobject.h
|       ucnhash.h
|       unicodeobject.h
|       warnings.h
|       weakrefobject.h
|       
+---Lib
|   |   abc.py
|   |   aifc.py
|   |   antigravity.py
|   |   anydbm.py
|   |   argparse.py
|   |   ast.py
|   |   asynchat.py
|   |   asyncore.py
|   |   atexit.py
|   |   audiodev.py
|   |   base64.py
|   |   BaseHTTPServer.py
|   |   Bastion.py
|   |   bdb.py
|   |   binhex.py
|   |   bisect.py
|   |   calendar.py
|   |   cgi.py
|   |   CGIHTTPServer.py
|   |   cgitb.py
|   |   chunk.py
|   |   cmd.py
|   |   code.py
|   |   codecs.py
|   |   codeop.py
|   |   collections.py
|   |   colorsys.py
|   |   commands.py
|   |   compileall.py
|   |   ConfigParser.py
|   |   contextlib.py
|   |   Cookie.py
|   |   cookielib.py
|   |   copy.py
|   |   copy_reg.py
|   |   cProfile.py
|   |   csv.py
|   |   dbhash.py
|   |   decimal.py
|   |   difflib.py
|   |   dircache.py
|   |   dis.py
|   |   doctest.py
|   |   DocXMLRPCServer.py
|   |   dumbdbm.py
|   |   dummy_thread.py
|   |   dummy_threading.py
|   |   filecmp.py
|   |   fileinput.py
|   |   fnmatch.py
|   |   formatter.py
|   |   fpformat.py
|   |   fractions.py
|   |   ftplib.py
|   |   functools.py
|   |   genericpath.py
|   |   getopt.py
|   |   getpass.py
|   |   gettext.py
|   |   glob.py
|   |   gzip.py
|   |   hashlib.py
|   |   heapq.py
|   |   hmac.py
|   |   htmlentitydefs.py
|   |   htmllib.py
|   |   HTMLParser.py
|   |   httplib.py
|   |   ihooks.py
|   |   imaplib.py
|   |   imghdr.py
|   |   imputil.py
|   |   inspect.py
|   |   io.py
|   |   keyword.py
|   |   linecache.py
|   |   locale.py
|   |   macpath.py
|   |   macurl2path.py
|   |   mailbox.py
|   |   mailcap.py
|   |   markupbase.py
|   |   md5.py
|   |   mhlib.py
|   |   mimetools.py
|   |   mimetypes.py
|   |   MimeWriter.py
|   |   mimify.py
|   |   modulefinder.py
|   |   multifile.py
|   |   mutex.py
|   |   netrc.py
|   |   new.py
|   |   nntplib.py
|   |   ntpath.py
|   |   nturl2path.py
|   |   numbers.py
|   |   opcode.py
|   |   optparse.py
|   |   os.py
|   |   os2emxpath.py
|   |   pdb.doc
|   |   pdb.py
|   |   pickle.py
|   |   pickletools.py
|   |   pipes.py
|   |   pkgutil.py
|   |   platform.py
|   |   plistlib.py
|   |   popen2.py
|   |   poplib.py
|   |   posixfile.py
|   |   posixpath.py
|   |   pprint.py
|   |   profile.py
|   |   pstats.py
|   |   pty.py
|   |   pyclbr.py
|   |   pydoc.py
|   |   py_compile.py
|   |   Queue.py
|   |   quopri.py
|   |   random.py
|   |   re.py
|   |   repr.py
|   |   rexec.py
|   |   rfc822.py
|   |   rlcompleter.py
|   |   robotparser.py
|   |   runpy.py
|   |   sched.py
|   |   sets.py
|   |   sgmllib.py
|   |   sha.py
|   |   shelve.py
|   |   shlex.py
|   |   shutil.py
|   |   SimpleHTTPServer.py
|   |   SimpleXMLRPCServer.py
|   |   site.py
|   |   smtpd.py
|   |   smtplib.py
|   |   sndhdr.py
|   |   socket.py
|   |   SocketServer.py
|   |   sre.py
|   |   sre_compile.py
|   |   sre_constants.py
|   |   sre_parse.py
|   |   ssl.py
|   |   stat.py
|   |   statvfs.py
|   |   string.py
|   |   StringIO.py
|   |   stringold.py
|   |   stringprep.py
|   |   struct.py
|   |   subprocess.py
|   |   sunau.py
|   |   sunaudio.py
|   |   symbol.py
|   |   symtable.py
|   |   sysconfig.py
|   |   tabnanny.py
|   |   tarfile.py
|   |   telnetlib.py
|   |   tempfile.py
|   |   textwrap.py
|   |   this.py
|   |   threading.py
|   |   timeit.py
|   |   toaiff.py
|   |   token.py
|   |   tokenize.py
|   |   trace.py
|   |   traceback.py
|   |   tty.py
|   |   types.py
|   |   urllib.py
|   |   urllib2.py
|   |   urlparse.py
|   |   user.py
|   |   UserDict.py
|   |   UserList.py
|   |   UserString.py
|   |   uu.py
|   |   uuid.py
|   |   warnings.py
|   |   wave.py
|   |   weakref.py
|   |   webbrowser.py
|   |   whichdb.py
|   |   wsgiref.egg-info
|   |   xdrlib.py
|   |   xmllib.py
|   |   xmlrpclib.py
|   |   zipfile.py
|   |   _abcoll.py
|   |   _LWPCookieJar.py
|   |   _MozillaCookieJar.py
|   |   _osx_support.py
|   |   _pyio.py
|   |   _strptime.py
|   |   _threading_local.py
|   |   _weakrefset.py
|   |   __future__.py
|   |   __phello__.foo.py
|   |   
|   +---bsddb
|   |   |   db.py
|   |   |   dbobj.py
|   |   |   dbrecio.py
|   |   |   dbshelve.py
|   |   |   dbtables.py
|   |   |   dbutils.py
|   |   |   __init__.py
|   |   |   
|   |   \---test
|   |           test_all.py
|   |           test_associate.py
|   |           test_basics.py
|   |           test_compare.py
|   |           test_compat.py
|   |           test_cursor_pget_bug.py
|   |           test_db.py
|   |           test_dbenv.py
|   |           test_dbobj.py
|   |           test_dbshelve.py
|   |           test_dbtables.py
|   |           test_distributed_transactions.py
|   |           test_early_close.py
|   |           test_fileid.py
|   |           test_get_none.py
|   |           test_join.py
|   |           test_lock.py
|   |           test_misc.py
|   |           test_pickle.py
|   |           test_queue.py
|   |           test_recno.py
|   |           test_replication.py
|   |           test_sequence.py
|   |           test_thread.py
|   |           __init__.py
|   |           
|   +---compiler
|   |       ast.py
|   |       consts.py
|   |       future.py
|   |       misc.py
|   |       pyassem.py
|   |       pycodegen.py
|   |       symbols.py
|   |       syntax.py
|   |       transformer.py
